time,stremday,nonstremday
00:00,597,661
00:01,606,607
00:02,568,706
00:03,562,682
00:04,598,655
00:05,528,698
00:06,596,716
00:07,592,638
00:08,571,690
00:09,524,681
00:10,505,640
00:11,571,639
00:12,485,678
00:13,494,622
00:14,482,634
00:15,476,667
00:16,472,635
00:17,479,561
00:18,439,641
00:19,426,661
00:20,532,638
00:21,493,573
00:22,492,548
00:23,484,584
00:24,415,550
00:25,482,588
00:26,467,568
00:27,453,590
00:28,473,567
00:29,471,558
00:30,448,552
00:31,420,527
00:32,495,579
00:33,461,610
00:34,437,527
00:35,462,541
00:36,432,523
00:37,403,520
00:38,425,560
00:39,435,519
00:40,444,588
00:41,467,536
00:42,447,488
00:43,386,542
00:44,376,514
00:45,437,535
00:46,447,568
00:47,420,513
00:48,376,489
00:49,393,454
00:50,353,538
00:51,348,547
00:52,385,522
00:53,383,505
00:54,423,482
00:55,395,463
00:56,426,474
00:57,380,456
00:58,401,452
00:59,430,480
01:00,434,455
01:01,417,403
01:02,374,401
01:03,380,400
01:04,418,372
01:05,391,369
01:06,375,429
01:07,376,373
01:08,363,409
01:09,380,409
01:10,392,368
01:11,303,415
01:12,351,365
01:13,383,344
01:14,400,340
01:15,372,332
01:16,335,368
01:17,323,415
01:18,404,351
01:19,317,443
01:20,312,386
01:21,315,430
01:22,350,382
01:23,282,359
01:24,310,369
01:25,293,445
01:26,294,387
01:27,361,434
01:28,311,369
01:29,322,393
01:30,336,371
01:31,295,400
01:32,295,393
01:33,265,346
01:34,274,433
01:35,323,380
01:36,264,380
01:37,274,378
01:38,277,363
01:39,288,365
01:40,252,341
01:41,277,367
01:42,282,351
01:43,264,326
01:44,263,331
01:45,176,325
01:46,213,326
01:47,223,283
01:48,251,304
01:49,198,308
01:50,235,313
01:51,222,291
01:52,240,299
01:53,238,317
01:54,221,260
01:55,237,259
01:56,241,254
01:57,216,251
01:58,204,242
01:59,206,252
02:00,190,242
02:01,205,237
02:02,174,220
02:03,192,209
02:04,184,249
02:05,180,272
02:06,153,269
02:07,160,226
02:08,170,273
02:09,168,257
02:10,198,221
02:11,162,224
02:12,183,228
02:13,142,277
02:14,170,253
02:15,182,255
02:16,188,262
02:17,191,235
02:18,178,210
02:19,170,219
02:20,186,220
02:21,175,214
02:22,188,233
02:23,157,214
02:24,192,211
02:25,181,227
02:26,184,221
02:27,178,254
02:28,167,218
02:29,159,240
02:30,167,215
02:31,167,237
02:32,207,176
02:33,180,194
02:34,174,187
02:35,179,179
02:36,163,184
02:37,186,202
02:38,206,214
02:39,232,168
02:40,213,177
02:41,202,188
02:42,172,163
02:43,187,178
02:44,199,224
02:45,193,175
02:46,188,194
02:47,193,184
02:48,194,186
02:49,207,202
02:50,193,202
02:51,199,187
02:52,214,166
02:53,251,150
02:54,160,164
02:55,181,174
02:56,172,145
02:57,160,187
